amount,wallet_age_days,freq_per_hour
124.83570765056163,334,1
93.08678494144077,346,1
132.38442690503462,152,1
176.15149282040127,38,2
88.2923312638332,291,2
88.29315215254097,102,1
178.96064077536957,252,1
138.37173645764545,70,2
76.5262807032524,233,2
127.12800217929824,293,1
76.82911535937689,357,2
76.71351232148716,207,2
112.0981135783017,347,2
4.335987767110112,113,2
13.754108374348363,347,1
71.88562353795136,140,2
49.35844398327881,280,2
115.7123666297637,36,1
54.59879622393945,113,1
29.384814933235432,237,2
173.28243844607772,343,2
88.71118497567322,51,2
103.37641023439619,32,2
28.762590689327155,156,1
72.78086377374086,326,1
105.54612948549331,217,1
42.45032112888486,43,2
118.7849009172836,41,2
69.96806550405975,116,2
85.41531251033616,41,2
69.91466938853016,54,1
192.6139092254469,330,1
99.3251387631033,272,2
47.114453552204985,151,1
141.12724560515946,176,2
38.957817501448886,84,2
110.44317975023777,267,1
2.0164938060112263,202,2
33.59069755507848,250,2
109.84306179345617,148,1
136.92332899977052,338,2
108.56841405949852,212,2
94.21758588058798,317,1
84.94481522053556,336,2
26.073900481628627,329,1
64.00778958026457,111,2
76.96806145201063,240,1
152.85611131094578,179,1
117.18091447842306,66,1
11.847992231863302,341,2
116.20419846973975,88,1
80.74588597918418,160,1
66.15389998470206,231,1
130.5838144420434,272,1
151.54997612479755,64,1
146.56400595580993,122,2
58.03912383886807,236,2
84.53938120743928,361,2
116.5631715701782,334,2
148.77725635611796,242,2
76.04128810773551,188,2
90.71705116680914,53,2
44.68325129969859,322,1
40.18966879596646,33,2
140.6262911197099,249,1
167.81200142854115,49,1
96.3994939209833,181,2
150.17664489460122,79,1
118.08180125238171,206,1
67.74401226974379,125,1
118.0697802754207,134,1
176.90182832329845,279,2
98.20869804450243,146,2
178.2321827907003,257,2
-30.987255204487212,95,2
141.09512521876118,364,2
104.35235341190857,291,2
85.04963247670662,324,2
104.58803882677512,272,2
0.6215542699553538,215,2
89.0164056081244,275,2
117.85562857558732,154,1
173.89470223707582,297,2
74.08648908631763,160,1
59.57531985534062,266,1
74.91214782077317,47,1
145.7701058851037,69,1
116.43755548298422,50,2
73.51198981164806,254,1
125.6633716556678,311,2
104.85387746740201,37,2
148.43224952664445,129,1
64.89734530613238,269,2
83.61689267011158,116,1
80.39459234339212,327,1
26.82425259339408,43,2
114.8060138532288,363,2
113.05276360899447,31,1
100.25567283212304,322,2
88.27064333124265,354,2
29.23146289747929,70,2
78.96773386173204,347,1
82.86427417366153,345,1
59.886136538919054,140,2
91.93571441669954,43,2
120.20254284072692,260,2
194.3092950605265,113,2
108.72889064159195,159,2
112.87751953613822,260,1
96.27770421169164,355,2
4.061439235047928,174,1
98.67430622753916,57,2
103.01151049705132,95,1
223.1621056242643,192,2
90.38195176094388,258,1
115.07736711668062,290,2
98.26441151473783,193,1
41.5660981190234,330,1
157.14114072575103,332,1
137.5966516343387,316,1
139.55159735215233,39,1
54.53062726026305,224,1
170.13971554680495,147,2
29.90744686038596,299,1
129.34285469001352,109,2
209.52278129049893,122,2
50.47318374346558,295,2
71.6851135198614,361,2
104.98256825438206,286,2
74.82621729419004,162,1
22.46682844669337,305,1
103.42814874030137,293,1
46.884814313694754,200,2
123.67962153175908,30,1
54.02878828830984,342,1
